2026-01-19 06:31:29.684335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-19 13:20:00,381 - Orchestrator - INFO - Next task 'generate_and_execute_orders' scheduled for 2026-01-19 13:50:00 UTC. Waiting for 0.50 hours.
2026-01-19 13:32:16,548 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:32:16,549 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'coffee supply chain': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 13:32:17,067 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:32:17,069 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'KC futures': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 13:32:17,124 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:32:17,125 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'coffee futures': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 13:32:17,477 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:32:17,479 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'Brazil coffee harvest': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 13:32:18,495 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:32:18,497 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'arabica prices': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 13:32:18,807 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:32:18,809 - trading_bot.sentinels - ERROR - Invalid JSON from Grok for query 'robusta coffee': ... Error: Expecting value: line 1 column 1 (char 0)
2026-01-19 13:32:18,809 - trading_bot.sentinels - WARNING - XSentimentSentinel: All X searches failed
2026-01-19 13:50:00,032 - Orchestrator - INFO - --- Running scheduled task: generate_and_execute_orders ---
2026-01-19 13:50:00,033 - OrderManager - INFO - >>> Starting combined task: Generate and Execute Orders <<<
2026-01-19 13:50:00,033 - OrderManager - INFO - --- Starting order generation and queuing process ---
2026-01-19 13:50:00,033 - OrderManager - INFO - Step 1: Running data pull...
Setup complete.
Dynamically determining the next 5 coffee tickers...
... chronological tickers found: ['KCH26.NYB', 'KCK26.NYB', 'KCN26.NYB', 'KCU26.NYB', 'KCZ26.NYB']

Fetching Coffee Prices...

Fetching weather data...

Fetching economic data from FRED...

Fetching other market data from yfinance...

Processing OHLV and fetching COT data...
Fetching historical COT data directly from CFTC...
... Successfully processed and filtered year 1986 (Rows: 24)
... Successfully processed and filtered year 1987 (Rows: 24)
... Successfully processed and filtered year 1988 (Rows: 24)
... Successfully processed and filtered year 1989 (Rows: 24)
... Successfully processed and filtered year 1990 (Rows: 23)
... Successfully processed and filtered year 1991 (Rows: 24)
... Successfully processed and filtered year 1992 (Rows: 31)
... Successfully processed and filtered year 1993 (Rows: 52)
... Successfully processed and filtered year 1994 (Rows: 52)
... Successfully processed and filtered year 1995 (Rows: 52)
... Successfully processed and filtered year 1996 (Rows: 53)
... Successfully processed and filtered year 1997 (Rows: 52)
... Successfully processed and filtered year 1998 (Rows: 52)
... Successfully processed and filtered year 1999 (Rows: 52)
... Successfully processed and filtered year 2000 (Rows: 52)
... Successfully processed and filtered year 2001 (Rows: 52)
... Successfully processed and filtered year 2002 (Rows: 52)
... Successfully processed and filtered year 2003 (Rows: 52)
... Successfully processed and filtered year 2004 (Rows: 52)
... Successfully processed and filtered year 2005 (Rows: 52)
... Successfully processed and filtered year 2006 (Rows: 52)
... Successfully processed and filtered year 2007 (Rows: 53)
... Successfully processed and filtered year 2008 (Rows: 52)
... Successfully processed and filtered year 2009 (Rows: 52)
... Successfully processed and filtered year 2010 (Rows: 52)
... Successfully processed and filtered year 2011 (Rows: 52)
... Successfully processed and filtered year 2012 (Rows: 53)
... Successfully processed and filtered year 2013 (Rows: 52)
... Successfully processed and filtered year 2014 (Rows: 52)
... Successfully processed and filtered year 2015 (Rows: 52)
... Successfully processed and filtered year 2016 (Rows: 52)
... Successfully processed and filtered year 2017 (Rows: 52)
... Successfully processed and filtered year 2018 (Rows: 53)
... Successfully processed and filtered year 2019 (Rows: 52)
... Successfully processed and filtered year 2020 (Rows: 52)
... Successfully processed and filtered year 2021 (Rows: 52)
... Successfully processed and filtered year 2022 (Rows: 52)
... Successfully processed and filtered year 2023 (Rows: 52)
... Successfully processed and filtered year 2024 (Rows: 53)
... Successfully processed and filtered year 2025 (Rows: 52)
... Successfully processed and filtered year 2026 (Rows: 2)
Concatenating COT data...

All data fetching complete.

Successfully processed data. Shape: (517, 51)

==============================
<b>Data Pull Validation Report</b>
Timestamp: 2026-01-19 13:50:26

<b>Overall Status: ✅ SUCCESS</b>
(9 checks passed, 0 checks failed)

✅ <b>Coffee Price Fetch:</b> Successfully fetched 5 active contracts.
✅ <b>Weather Data Fetch:</b> Successfully fetched data for 4 locations.
✅ <b>FRED Data Fetch:</b> Completed all FRED series requests.
✅ <b>Other Market Data Fetch:</b> Completed all other yfinance requests.
✅ <b>Coffee OHLV Processing:</b> Successfully processed OHLV data.
✅ <b>COT Report Fetch:</b> Successfully fetched CFTC data. Last entry: 2026-01-13
✅ <b>Pre-Fill Missing Data:</b> Total missing data before fill is 9.11%.
✅ <b>Data Recency:</b> Most recent data point is from 2026-01-16.
✅ <b>Price Spike Detection:</b> Max daily change was 8.51%. Threshold is 15%.

<b>Final Output File Stats:</b>
- Rows: 517
- Columns: 51
==============================
2026-01-19 13:50:26,598 - notifications - INFO - Pushover chunk sent successfully (Attachment: False).
2026-01-19 13:50:26,606 - OrderManager - INFO - Data pull complete.
2026-01-19 13:50:26,606 - OrderManager - INFO - Step 2: Running local model inference...
2026-01-19 13:50:26,606 - root - INFO - Loading all production assets...
2026-01-19 13:50:26.619051: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
2026-01-19 13:50:27,295 - root - INFO - All 10 assets loaded successfully.
2026-01-19 13:50:27,297 - root - INFO - Macro Trend: BULL (Front Month: 355.30, SMA200: 346.09)
2026-01-19 13:50:27,297 - root - INFO - Generating features from new data...
2026-01-19 13:50:31,937 - root - INFO - Feature generation complete.
2026-01-19 13:50:31,937 - root - INFO - Running hybrid prediction...
2026-01-19 13:50:32.330945: I external/local_xla/xla/service/service.cc:163] XLA service 0x79a1bd865e40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2026-01-19 13:50:32.331005: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): Host, Default Version
2026-01-19 13:50:32.370720: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1768830633.353869   22759 device_compiler.h:196] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 1s/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 1s/step
2026-01-19 13:50:34,565 - root - INFO - {
  "signals": [
    {
      "action": "LONG",
      "confidence": 0.005424718274269703,
      "expected_price": 357.2273901295971,
      "regime": "BULL",
      "reason": "AI Buy + Bull Trend",
      "price": 355.29998779296875,
      "sma_200": 346.09400009155274
    },
    {
      "action": "LONG",
      "confidence": 0.005030973753755033,
      "expected_price": 339.19795364189235,
      "regime": "BULL",
      "reason": "AI Buy + Bull Trend",
      "price": 337.5,
      "sma_200": 346.09400009155274
    },
    {
      "action": "NEUTRAL",
      "confidence": 0.004625592753695891,
      "expected_price": 332.8826962906851,
      "regime": "BULL",
      "reason": "Forecast 0.46% vs Threshold 0.50%",
      "price": 331.3500061035156,
      "sma_200": 346.09400009155274
    },
    {
      "action": "NEUTRAL",
      "confidence": 0.00418192361672062,
      "expected_price": 326.8612161372426,
      "regime": "BULL",
      "reason": "Forecast 0.42% vs Threshold 0.50%",
      "price": 325.5,
      "sma_200": 346.09400009155274
    },
    {
      "action": "NEUTRAL",
      "confidence": 0.0038901365945903064,
      "expected_price": 321.7969710308776,
      "regime": "BULL",
      "reason": "Forecast 0.39% vs Threshold 0.50%",
      "price": 320.54998779296875,
      "sma_200": 346.09400009155274
    }
  ]
}
2026-01-19 13:50:34,566 - OrderManager - INFO - Successfully received predictions from local model: [{'action': 'LONG', 'confidence': 0.005424718274269703, 'expected_price': 357.2273901295971, 'regime': 'BULL', 'reason': 'AI Buy + Bull Trend', 'price': 355.29998779296875, 'sma_200': 346.09400009155274}, {'action': 'LONG', 'confidence': 0.005030973753755033, 'expected_price': 339.19795364189235, 'regime': 'BULL', 'reason': 'AI Buy + Bull Trend', 'price': 337.5, 'sma_200': 346.09400009155274}, {'action': 'NEUTRAL', 'confidence': 0.004625592753695891, 'expected_price': 332.8826962906851, 'regime': 'BULL', 'reason': 'Forecast 0.46% vs Threshold 0.50%', 'price': 331.3500061035156, 'sma_200': 346.09400009155274}, {'action': 'NEUTRAL', 'confidence': 0.00418192361672062, 'expected_price': 326.8612161372426, 'regime': 'BULL', 'reason': 'Forecast 0.42% vs Threshold 0.50%', 'price': 325.5, 'sma_200': 346.09400009155274}, {'action': 'NEUTRAL', 'confidence': 0.0038901365945903064, 'expected_price': 321.7969710308776, 'regime': 'BULL', 'reason': 'Forecast 0.39% vs Threshold 0.50%', 'price': 320.54998779296875, 'sma_200': 346.09400009155274}]
2026-01-19 13:50:34,567 - trading_bot.connection_pool - INFO - Connecting IB (order_manager) ID: 104...
2026-01-19 13:50:34,902 - trading_bot.utils - INFO - 🛠️ DEV MODE: Switching to Delayed Market Data (Type 3)
2026-01-19 13:50:34,903 - OrderManager - INFO - Connected to IB for signal generation.
2026-01-19 13:50:34,903 - OrderManager - INFO - Step 2.5: Generating structured signals from predictions...
2026-01-19 13:50:34,903 - trading_bot.signal_generator - INFO - --- Starting Multi-Agent Signal Generation (Council) ---
2026-01-19 13:50:35,020 - trading_bot.heterogeneous_router - INFO - ResponseCache initialized with env=DEV, multiplier=0.25
2026-01-19 13:50:35,020 - trading_bot.heterogeneous_router - INFO - HeterogeneousRouter initialized. Available: ['gemini', 'anthropic', 'xai', 'openai']
2026-01-19 13:50:35,020 - trading_bot.agents - INFO - Heterogeneous routing enabled. Diversity: {'available_providers': ['gemini', 'anthropic', 'xai', 'openai'], 'diversity_score': 1.0}
2026-01-19 13:50:35,027 - trading_bot.tms - INFO - TMS initialized at ./data/tms
2026-01-19 13:50:35,027 - trading_bot.agents - INFO - Coffee Council initialized. Agents: gemini-3-pro-preview, Master: gemini-3-pro-preview
2026-01-19 13:50:35,027 - trading_bot.heterogeneous_router - INFO - ResponseCache initialized with env=DEV, multiplier=0.25
2026-01-19 13:50:35,027 - trading_bot.heterogeneous_router - INFO - HeterogeneousRouter initialized. Available: ['gemini', 'anthropic', 'xai', 'openai']
2026-01-19 13:50:35,027 - root - INFO - Fetching 5 active futures contracts for KC on NYBOT...
2026-01-19 13:50:35,147 - root - INFO - Found 11 active tradeable contracts (>=45d exp). Returning the first 5.
2026-01-19 13:50:35,148 - trading_bot.signal_generator - INFO - Convening Council for KCH6 (202603)...
2026-01-19 13:50:35,148 - trading_bot.signal_generator - INFO - Convening Council for KCK6 (202605)...
2026-01-19 13:50:35,149 - trading_bot.signal_generator - INFO - Convening Council for KCN6 (202607)...
2026-01-19 13:50:36,034 - trading_bot.agents - INFO - Retrieved 1 TMS insights for agronomist.
2026-01-19 13:50:36,035 - trading_bot.agents - INFO - [agronomist] Phase 1: Gathering grounded data...
2026-01-19 13:50:36,035 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:36,342 - trading_bot.agents - INFO - Retrieved 1 TMS insights for macro.
2026-01-19 13:50:36,342 - trading_bot.agents - INFO - [macro] Phase 1: Gathering grounded data...
2026-01-19 13:50:36,343 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:36,613 - trading_bot.agents - INFO - Retrieved 1 TMS insights for geopolitical.
2026-01-19 13:50:36,613 - trading_bot.agents - INFO - [geopolitical] Phase 1: Gathering grounded data...
2026-01-19 13:50:36,613 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:36,889 - trading_bot.agents - INFO - Retrieved 1 TMS insights for supply_chain.
2026-01-19 13:50:36,889 - trading_bot.agents - INFO - [supply_chain] Phase 1: Gathering grounded data...
2026-01-19 13:50:36,890 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:37,157 - trading_bot.agents - INFO - Retrieved 1 TMS insights for inventory.
2026-01-19 13:50:37,157 - trading_bot.agents - INFO - [inventory] Phase 1: Gathering grounded data...
2026-01-19 13:50:37,158 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:37,421 - trading_bot.agents - INFO - Retrieved 1 TMS insights for sentiment.
2026-01-19 13:50:37,421 - trading_bot.agents - INFO - [sentiment] Phase 1: Gathering grounded data...
2026-01-19 13:50:37,421 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:37,680 - trading_bot.agents - INFO - Retrieved 1 TMS insights for technical.
2026-01-19 13:50:37,681 - trading_bot.agents - INFO - [technical] Phase 1: Gathering grounded data...
2026-01-19 13:50:37,681 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:37,963 - trading_bot.agents - INFO - Retrieved 1 TMS insights for volatility.
2026-01-19 13:50:37,963 - trading_bot.agents - INFO - [volatility] Phase 1: Gathering grounded data...
2026-01-19 13:50:37,963 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:38,228 - trading_bot.agents - INFO - Retrieved 1 TMS insights for agronomist.
2026-01-19 13:50:38,228 - trading_bot.agents - INFO - [agronomist] Phase 1: Gathering grounded data...
2026-01-19 13:50:38,228 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:38,502 - trading_bot.agents - INFO - Retrieved 1 TMS insights for macro.
2026-01-19 13:50:38,503 - trading_bot.agents - INFO - [macro] Phase 1: Gathering grounded data...
2026-01-19 13:50:38,503 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:38,774 - trading_bot.agents - INFO - Retrieved 1 TMS insights for geopolitical.
2026-01-19 13:50:38,774 - trading_bot.agents - INFO - [geopolitical] Phase 1: Gathering grounded data...
2026-01-19 13:50:38,774 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:39,035 - trading_bot.agents - INFO - Retrieved 1 TMS insights for supply_chain.
2026-01-19 13:50:39,035 - trading_bot.agents - INFO - [supply_chain] Phase 1: Gathering grounded data...
2026-01-19 13:50:39,035 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:39,298 - trading_bot.agents - INFO - Retrieved 1 TMS insights for inventory.
2026-01-19 13:50:39,298 - trading_bot.agents - INFO - [inventory] Phase 1: Gathering grounded data...
2026-01-19 13:50:39,298 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:39,573 - trading_bot.agents - INFO - Retrieved 1 TMS insights for sentiment.
2026-01-19 13:50:39,573 - trading_bot.agents - INFO - [sentiment] Phase 1: Gathering grounded data...
2026-01-19 13:50:39,573 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:39,834 - trading_bot.agents - INFO - Retrieved 1 TMS insights for technical.
2026-01-19 13:50:39,834 - trading_bot.agents - INFO - [technical] Phase 1: Gathering grounded data...
2026-01-19 13:50:39,834 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:40,095 - trading_bot.agents - INFO - Retrieved 1 TMS insights for volatility.
2026-01-19 13:50:40,095 - trading_bot.agents - INFO - [volatility] Phase 1: Gathering grounded data...
2026-01-19 13:50:40,096 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:40,356 - trading_bot.agents - INFO - Retrieved 1 TMS insights for agronomist.
2026-01-19 13:50:40,356 - trading_bot.agents - INFO - [agronomist] Phase 1: Gathering grounded data...
2026-01-19 13:50:40,357 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:40,619 - trading_bot.agents - INFO - Retrieved 1 TMS insights for macro.
2026-01-19 13:50:40,620 - trading_bot.agents - INFO - [macro] Phase 1: Gathering grounded data...
2026-01-19 13:50:40,620 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:40,903 - trading_bot.agents - INFO - Retrieved 1 TMS insights for geopolitical.
2026-01-19 13:50:40,903 - trading_bot.agents - INFO - [geopolitical] Phase 1: Gathering grounded data...
2026-01-19 13:50:40,903 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:41,169 - trading_bot.agents - INFO - Retrieved 1 TMS insights for supply_chain.
2026-01-19 13:50:41,170 - trading_bot.agents - INFO - [supply_chain] Phase 1: Gathering grounded data...
2026-01-19 13:50:41,170 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:41,434 - trading_bot.agents - INFO - Retrieved 1 TMS insights for inventory.
2026-01-19 13:50:41,434 - trading_bot.agents - INFO - [inventory] Phase 1: Gathering grounded data...
2026-01-19 13:50:41,435 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:41,700 - trading_bot.agents - INFO - Retrieved 1 TMS insights for sentiment.
2026-01-19 13:50:41,700 - trading_bot.agents - INFO - [sentiment] Phase 1: Gathering grounded data...
2026-01-19 13:50:41,700 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:41,969 - trading_bot.agents - INFO - Retrieved 1 TMS insights for technical.
2026-01-19 13:50:41,969 - trading_bot.agents - INFO - [technical] Phase 1: Gathering grounded data...
2026-01-19 13:50:41,969 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:50:42,234 - trading_bot.agents - INFO - Retrieved 1 TMS insights for volatility.
2026-01-19 13:50:42,234 - trading_bot.agents - INFO - [volatility] Phase 1: Gathering grounded data...
2026-01-19 13:50:42,234 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:13,121 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:13,429 - trading_bot.tms - INFO - TMS: Stored insight from sentiment
2026-01-19 13:51:16,763 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:17,042 - trading_bot.tms - INFO - TMS: Stored insight from geopolitical
2026-01-19 13:51:17,079 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:17,388 - trading_bot.tms - INFO - TMS: Stored insight from sentiment
2026-01-19 13:51:17,389 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:17,669 - trading_bot.tms - INFO - TMS: Stored insight from sentiment
2026-01-19 13:51:21,983 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:25,206 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:25,515 - trading_bot.tms - INFO - TMS: Stored insight from geopolitical
2026-01-19 13:51:29,259 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:29,393 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:29,694 - trading_bot.tms - INFO - TMS: Stored insight from technical
2026-01-19 13:51:29,695 - trading_bot.tms - INFO - TMS: technical insight on '[EVIDENCE]: 1) 200-d...' cues -> ['fundamentalist']
2026-01-19 13:51:29,868 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:37,847 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:37,953 - trading_bot.heterogeneous_router - WARNING - Attempt 1 failed for generate, retrying in 1s: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model, limit: 25, model: gemini-3-pro\nPlease retry in 22.069656716s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_requests_per_model', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3-pro'}, 'quotaValue': '25'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '22s'}]}}
2026-01-19 13:51:38,954 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:39,040 - trading_bot.heterogeneous_router - WARNING - Attempt 2 failed for generate, retrying in 2s: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model, limit: 25, model: gemini-3-pro\nPlease retry in 20.98209919s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_requests_per_model', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel', 'quotaDimensions': {'model': 'gemini-3-pro', 'location': 'global'}, 'quotaValue': '25'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '20s'}]}}
2026-01-19 13:51:41,042 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:41,119 - trading_bot.heterogeneous_router - WARNING - gemini/gemini-3-pro-preview failed for agronomist: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model, limit: 25, model: gemini-3-pro\nPlease retry in 18.904489775s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_requests_per_model', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3-pro'}, 'quotaValue': '25'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '18s'}]}}
2026-01-19 13:51:42,786 - trading_bot.tms - INFO - TMS: Stored insight from supply_chain
2026-01-19 13:51:44,618 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:45,018 - trading_bot.tms - INFO - TMS: Stored insight from geopolitical
2026-01-19 13:51:45,022 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:45,052 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:45,680 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:45,690 - trading_bot.heterogeneous_router - WARNING - FALLBACK SUCCESS: Used openai/gpt-4o for agronomist after primary failure.
2026-01-19 13:51:45,690 - trading_bot.router_metrics - WARNING - Fallback event: agronomist gemini -> openai. Reason: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model, limit: 25, model: gemini-3-pro\nPlease retry in 18.904489775s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_requests_per_model', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3-pro'}, 'quotaValue': '25'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '18s'}]}}
2026-01-19 13:51:45,985 - trading_bot.tms - INFO - TMS: Stored insight from agronomist
2026-01-19 13:51:45,986 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:45,988 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:46,283 - trading_bot.tms - INFO - TMS: Stored insight from macro
2026-01-19 13:51:46,283 - trading_bot.tms - INFO - TMS: macro insight on '[EVIDENCE]: 1. The U...' cues -> ['geopolitical', 'fundamentalist']
2026-01-19 13:51:47,712 - trading_bot.tms - INFO - TMS: Stored insight from supply_chain
2026-01-19 13:51:48,539 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:51:48,879 - trading_bot.tms - INFO - TMS: Stored insight from macro
2026-01-19 13:51:48,880 - trading_bot.tms - INFO - TMS: macro insight on '[EVIDENCE]: 1. USD/B...' cues -> ['geopolitical', 'fundamentalist']
2026-01-19 13:51:51,742 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:54,013 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:51:57,024 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:04,404 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:52:04,717 - trading_bot.tms - INFO - TMS: Stored insight from technical
2026-01-19 13:52:05,423 - trading_bot.tms - INFO - TMS: Stored insight from agronomist
2026-01-19 13:52:05,423 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:06,399 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
